Age,Salary,Years_of_Experience,Department,Location,Performance_Score,Gender,Education_Level
56,64674,11,Sales,San Francisco,3.3814386450344163,Female,Master
69,65854,2,Sales,Los Angeles,1.6884424112911107,Male,Bachelor
46,76271,44,Marketing,San Francisco,4.702088831407524,Male,High School
32,103688,17,HR,Los Angeles,1.2733364193824168,Male,High School
60,68518,39,Marketing,New York,2.721498998763173,Male,PhD
25,40267,20,Engineering,Chicago,3.7831899106217795,Female,Bachelor
38,31062,14,Sales,San Francisco,2.832088846673035,Female,High School
56,80448,32,Sales,San Francisco,1.3683810129316094,Male,Bachelor
36,36229,34,Marketing,Los Angeles,3.2135160645068295,Male,High School
40,86793,25,Sales,Los Angeles,3.566527635309418,Female,Master
28,77915,7,Engineering,San Francisco,3.8151692439620306,Male,High School
28,34632,35,Sales,Los Angeles,2.4930392578510356,Female,PhD
41,33596,29,Marketing,San Francisco,3.254639884115049,Male,Master
53,36168,22,Engineering,San Francisco,2.8027458997556525,Female,PhD
57,37561,41,Marketing,San Francisco,3.6882241550090136,Female,Master
41,103794,43,Sales,New York,3.334227869299274,Female,Bachelor
20,112152,13,Marketing,Los Angeles,3.1030248782365395,Female,PhD
39,56734,13,Marketing,Chicago,1.9980974673529945,Female,High School
19,36371,1,HR,Chicago,1.0080740709929357,Male,Bachelor
41,56069,36,Sales,Los Angeles,1.696326701245717,Female,High School
61,109905,4,Sales,San Francisco,1.4682641656966746,Male,Master
47,42910,37,Marketing,Chicago,2.796338980043787,Female,Master
55,103479,44,HR,Chicago,3.4490326030473786,Female,High School
19,107735,40,Sales,Los Angeles,1.8523400347392327,Male,High School
38,111264,13,Engineering,Chicago,4.7562283838687485,Male,Bachelor
50,53275,38,Marketing,San Francisco,1.0267285168955511,Male,High School
29,102274,24,Sales,Los Angeles,4.0892040606613715,Male,PhD
39,111449,19,Engineering,San Francisco,3.500819078121769,Female,PhD
61,90004,1,Sales,Chicago,2.4942192041907276,Male,High School
42,92981,38,Engineering,Chicago,1.2019557776496317,Female,PhD
66,114659,5,Marketing,San Francisco,3.5099462871371174,Male,High School
44,84553,16,Sales,New York,2.542454051462592,Male,Bachelor
59,78447,24,Sales,Chicago,4.745068557652877,Female,PhD
45,64529,27,HR,New York,3.1679602995590637,Female,PhD
33,105703,1,Marketing,Chicago,4.758606045174033,Male,High School
32,106090,34,Engineering,New York,1.8819347738932164,Female,PhD
64,47260,36,Sales,New York,3.902903641456413,Female,Master
68,33812,4,Sales,New York,3.4689960833949027,Female,Bachelor
61,58024,0,Engineering,San Francisco,3.9576329193252473,Female,Bachelor
69,88656,39,Marketing,New York,1.8586714558901472,Female,PhD
20,57285,11,HR,New York,3.659978064951095,Female,PhD
54,31605,35,HR,New York,2.992161572227476,Female,Master
68,101158,44,Sales,Chicago,3.971299899625265,Female,Master
24,102303,22,Engineering,New York,2.308178576607271,Male,PhD
38,57139,30,Sales,Chicago,4.560228101861011,Female,PhD
26,107149,10,Engineering,New York,1.3372052584454015,Male,Master
56,86138,9,HR,New York,4.228757275164752,Female,High School
35,106125,2,Marketing,San Francisco,4.445278503260363,Female,Master
21,43918,13,Engineering,Chicago,4.269009245467284,Female,High School
42,115655,15,HR,New York,3.050905577047104,Female,Bachelor
31,57446,9,Sales,Chicago,2.7535399201230453,Male,Bachelor
67,43046,28,Engineering,Chicago,4.985049146099508,Male,Master
26,54818,9,Marketing,Los Angeles,1.9166878048566485,Female,High School
43,34324,11,Sales,San Francisco,3.1875038635041784,Male,Master
